id_pedido,id_cliente,fecha,hora,cliente,id_seccion,id_producto,producto,cantidad,precio,ventas,region,compra
371,27212,27/03/2024,13,Chedrahui,53,27086,Crema,80,4.08,326.4,Otros,Otros
371,27212,27/03/2024,13,Walmart,123,21903,Espinacas Baby Organicas,80,5.96,476.8,Nuevo Leon,Online
371,27212,27/03/2024,13,Walmart,83,46979,Esparragos,100,9.75,975,Jalisco,Supermercado
260,21630,28/03/2024,10,Walmart,24,24852,Banana,80,4.2,336,Jalisco,Supermercado
260,21630,28/03/2024,10,Walmart,83,49683,Pepino Kirby,100,4.95,495,Cd. Mexico,Abarrotes
248,30576,29/03/2024,10,Walmart,24,19057,Manzana Fuji Extra Grande Organica,40,3.64,145.6,Cd. Mexico,Abarrotes
248,30576,29/03/2024,10,Walmart,123,21903,Espinacas Baby Organicas,60,4.47,268.2,Nuevo Leon,Online
248,30576,29/03/2024,10,Walmart,83,44359,Apio Organico en Ramillete PequeÃ±o,140,12.95,1813,Jalisco,Supermercado
323,60766,30/03/2024,10,Walmart,24,24852,Banana,80,4.2,336,Jalisco,Supermercado
323,60766,30/03/2024,10,Walmart,24,8277,Manzana Honeycrisp Organica,100,8.9,890,Cd. Mexico,Abarrotes
323,60766,30/03/2024,10,Walmart,24,47209,Aguacate Hass Organico,160,14.32,2291.2,Nuevo Leon,Online
340,197300,01/04/2024,9,Walmart,24,8277,Manzana Honeycrisp Organica,20,1.78,35.6,Guerrero,Abastos
340,197300,01/04/2024,9,Chedrahui,84,27845,Leche Entera Organica,80,3.96,316.8,Otros,Otros
340,197300,01/04/2024,9,Walmart,83,49683,Pepino Kirby,100,4.95,495,Jalisco,Supermercado
340,197300,01/04/2024,9,Walmart,123,4920,Uvas Rojas sin Semillas,160,19.6,3136,Nuevo Leon,Online
387,160646,03/04/2024,14,Walmart,24,16797,Fresas,80,8.2,656,Cd. Mexico,Abarrotes
387,160646,03/04/2024,14,Walmart,123,39275,Arandanos Organicos,120,16.5,1980,Jalisco,Supermercado
409,41502,05/04/2024,18,Walmart,24,24852,Banana,140,7.35,1029,Jalisco,Supermercado
328,156112,10/04/2024,20,Chedrahui,84,27845,Leche Entera Organica,60,2.97,178.2,Otros,Otros
328,156112,10/04/2024,20,Walmart,24,21137,Fresas Organicas,120,14.94,1792.8,Guerrero,Abastos
388,176698,16/04/2024,13,Walmart,83,24964,Ajo Organico,80,3.92,313.6,Yucatan,Hipermercado
388,176698,16/04/2024,13,Walmart,16,31717,Cilantro Organico,100,3.45,345,Guerrero,Abastos
388,176698,16/04/2024,13,Walmart,83,45007,Calabacin Organico,80,4.88,390.4,Jalisco,Supermercado
388,176698,16/04/2024,13,Walmart,24,26209,Limones,120,4.08,489.6,Nuevo Leon,Online
388,176698,16/04/2024,13,Walmart,83,4605,Cebollas Amarillas,120,5.1,612,Otros,Otros
381,52824,16/04/2024,14,Walmart,24,47209,Aguacate Hass Organico,100,8.95,895,Cd. Mexico,Abarrotes
366,85359,23/04/2024,14,Walmart,24,47209,Aguacate Hass Organico,60,5.37,322.2,Otros,Otros
366,85359,23/04/2024,14,Walmart,24,21137,Fresas Organicas,80,9.96,796.8,Nuevo Leon,Online
366,85359,23/04/2024,14,Walmart,83,30391,Pepino Organico,140,7.14,999.6,Jalisco,Supermercado
410,121327,25/04/2024,14,Walmart,83,17794,Zanahorias,100,4.75,475,Cd. Mexico,Abarrotes
274,64392,25/04/2024,9,Walmart,24,24852,Banana,100,5.25,525,Jalisco,Supermercado
274,64392,25/04/2024,9,Walmart,24,28204,Manzana Fuji Organica,120,8.7,1044,Cd. Mexico,Abarrotes
242,167125,27/04/2024,13,Walmart,24,13176,Bolsa de Bananas Organicas,60,7.35,441,Cd. Mexico,Abarrotes
355,28266,27/04/2024,13,Walmart,24,24852,Banana,100,5.25,525,Otros,Otros
242,167125,27/04/2024,13,Walmart,24,16797,Fresas,120,12.3,1476,Jalisco,Supermercado
355,28266,27/04/2024,13,Walmart,24,28204,Manzana Fuji Organica,160,11.6,1856,Nuevo Leon,Online
279,185432,30/04/2024,12,Walmart,24,47626,Limon Grande,20,0.62,12.4,Otros,Otros
279,185432,30/04/2024,12,Walmart,123,21903,Espinacas Baby Organicas,20,1.49,29.8,Guerrero,Abastos
279,185432,30/04/2024,12,Walmart,83,17794,Zanahorias,120,5.7,684,Nuevo Leon,Online
279,185432,30/04/2024,12,Walmart,24,24852,Banana,120,6.3,756,Yucatan,Hipermercado
272,127211,07/05/2024,14,Walmart,123,4920,Uvas Rojas sin Semillas,160,22.05,3528,Nuevo Leon,Online
403,16181,11/05/2024,12,Walmart,83,24964,Ajo Organico,20,0.98,19.6,Otros,Otros
403,16181,11/05/2024,12,Walmart,123,21903,Espinacas Baby Organicas,80,5.96,476.8,Jalisco,Supermercado
403,16181,11/05/2024,12,Walmart,24,24852,Banana,100,5.25,525,Yucatan,Hipermercado
403,16181,11/05/2024,12,Walmart,83,45007,Calabacin Organico,120,7.32,878.4,Nuevo Leon,Online
403,16181,11/05/2024,12,Walmart,24,47209,Aguacate Hass Organico,100,8.95,895,Guerrero,Abastos
324,68950,13/05/2024,12,Walmart,24,16797,Fresas,120,12.3,1476,Yucatan,Hipermercado
281,200563,16/05/2024,16,Walmart,24,26209,Limones,40,1.36,54.4,Cd. Mexico,Abarrotes
281,200563,16/05/2024,16,Walmart,123,21903,Espinacas Baby Organicas,80,5.96,476.8,Nuevo Leon,Online
281,200563,16/05/2024,16,Walmart,24,24852,Banana,100,5.25,525,Yucatan,Hipermercado
281,200563,16/05/2024,16,Walmart,24,45066,Manzana Honeycrisp,100,7.75,775,Jalisco,Supermercado
281,200563,16/05/2024,16,Walmart,24,47766,Aguacate Organico,100,8.75,875,Guerrero,Abastos
281,200563,16/05/2024,16,Walmart,83,30391,Pepino Organico,160,8.16,1305.6,Otros,Otros
267,25414,21/05/2024,9,Walmart,83,8518,Cebolla Roja Organica,140,6.44,901.6,Otros,Otros
267,25414,21/05/2024,9,Walmart,24,21137,Fresas Organicas,100,12.45,1245,Guerrero,Abastos
311,25023,24/05/2024,11,Walmart,123,42265,Zanahorias Baby Organicas,60,3.75,225,Guerrero,Abastos
311,25023,24/05/2024,11,Walmart,24,13176,Bolsa de Bananas Organicas,140,17.15,2401,Yucatan,Hipermercado
423,97970,25/05/2024,16,Walmart,24,24852,Banana,100,5.25,525,Otros,Otros
422,146023,26/05/2024,15,Walmart,83,24964,Ajo Organico,60,2.94,176.4,Guerrero,Abastos
318,108940,27/05/2024,22,Walmart,123,21616,Roda-cula Baby Organica,120,9.3,1116,Jalisco,Supermercado
375,163102,01/06/2024,17,Walmart,83,8518,Cebolla Roja Organica,100,4.6,460,Cd. Mexico,Abarrotes
292,29552,05/06/2024,16,Walmart,24,21137,Fresas Organicas,80,9.96,796.8,Cd. Mexico,Abarrotes
292,29552,05/06/2024,16,Walmart,24,13176,Bolsa de Bananas Organicas,140,17.15,2401,Yucatan,Hipermercado
292,29552,05/06/2024,16,Walmart,24,47209,Aguacate Hass Organico,180,16.11,2899.8,Guerrero,Abastos
288,137357,06/06/2024,7,Walmart,83,17794,Zanahorias,60,2.85,171,Cd. Mexico,Abarrotes
288,137357,06/06/2024,7,Walmart,83,49683,Pepino Kirby,120,5.94,712.8,Yucatan,Hipermercado
288,137357,06/06/2024,7,Walmart,24,24852,Banana,180,9.45,1701,Jalisco,Supermercado
288,137357,06/06/2024,7,Walmart,83,28985,Col Rizada Organica de Michigan,160,22.95,3672,Guerrero,Abastos
384,110980,07/06/2024,11,Walmart,24,26209,Limones,140,4.76,666.4,Otros,Otros
384,110980,07/06/2024,11,Walmart,24,13176,Bolsa de Bananas Organicas,80,9.8,784,Nuevo Leon,Online
302,54878,12/06/2024,12,Chedrahui,53,49235,Crema Organica,100,5.75,575,Yucatan,Hipermercado
302,54878,12/06/2024,12,Walmart,83,30391,Pepino Organico,180,9.18,1652.4,Guerrero,Abastos
363,204484,14/06/2024,10,Walmart,24,13176,Bolsa de Bananas Organicas,40,4.9,196,Nuevo Leon,Online
363,204484,14/06/2024,10,Walmart,24,5876,Limon Organico,80,2.88,230.4,Jalisco,Supermercado
336,60174,15/06/2024,13,Walmart,83,17794,Zanahorias,100,4.75,475,Guerrero,Abastos
336,60174,15/06/2024,13,Walmart,83,24964,Ajo Organico,100,4.9,490,Yucatan,Hipermercado
336,60174,15/06/2024,13,Walmart,24,24852,Banana,140,7.35,1029,Cd. Mexico,Abarrotes
336,60174,15/06/2024,13,Walmart,24,28204,Manzana Fuji Organica,120,8.7,1044,Jalisco,Supermercado
296,92052,19/06/2024,17,Walmart,83,8518,Cebolla Roja Organica,60,2.76,165.6,Otros,Otros
337,44598,19/06/2024,10,Walmart,123,21903,Espinacas Baby Organicas,60,4.47,268.2,Nuevo Leon,Online
337,44598,19/06/2024,10,Walmart,24,8277,Manzana Honeycrisp Organica,60,5.34,320.4,Jalisco,Supermercado
337,44598,19/06/2024,10,Walmart,24,24852,Banana,100,5.25,525,Cd. Mexico,Abarrotes
337,44598,19/06/2024,10,Chedrahui,53,27086,Crema,120,6.12,734.4,Otros,Otros
255,4076,25/06/2024,20,Walmart,24,24852,Banana,160,8.4,1344,Nuevo Leon,Online
376,121858,27/06/2024,16,Walmart,24,8277,Manzana Honeycrisp Organica,60,5.34,320.4,Yucatan,Hipermercado
306,166655,11/07/2024,14,Walmart,24,19057,Manzana Fuji Extra Grande Organica,80,7.28,582.4,Yucatan,Hipermercado
306,166655,11/07/2024,14,Walmart,83,45007,Calabacin Organico,120,7.32,878.4,Cd. Mexico,Abarrotes
306,166655,11/07/2024,14,Walmart,24,13176,Bolsa de Bananas Organicas,100,12.25,1225,Otros,Otros
306,166655,11/07/2024,14,Walmart,123,27966,Frambuesas Organicas,100,14.25,1425,Guerrero,Abastos
430,185289,14/07/2024,9,Walmart,24,28204,Manzana Fuji Organica,20,1.45,29,Cd. Mexico,Abarrotes
430,185289,14/07/2024,9,Walmart,24,47209,Aguacate Hass Organico,100,8.95,895,Guerrero,Abastos
430,185289,14/07/2024,9,Walmart,24,8277,Manzana Honeycrisp Organica,140,12.46,1744.4,Yucatan,Hipermercado
430,185289,14/07/2024,9,Walmart,24,13176,Bolsa de Bananas Organicas,120,14.7,1764,Jalisco,Supermercado
280,1059,17/07/2024,10,Walmart,24,21137,Fresas Organicas,40,4.98,199.2,Yucatan,Hipermercado
280,1059,17/07/2024,10,Walmart,16,31717,Cilantro Organico,120,4.14,496.8,Jalisco,Supermercado
280,1059,17/07/2024,10,Walmart,24,19057,Manzana Fuji Extra Grande Organica,80,7.28,582.4,Jalisco,Supermercado
280,1059,17/07/2024,10,Walmart,24,47766,Aguacate Organico,100,8.75,875,Cd. Mexico,Abarrotes
280,1059,17/07/2024,10,Walmart,83,8518,Cebolla Roja Organica,160,7.36,1177.6,Guerrero,Abastos
280,1059,17/07/2024,10,Walmart,83,44359,Apio Organico en Ramillete PequeÃ±o,160,14.8,2368,Nuevo Leon,Online
280,1059,17/07/2024,10,Walmart,24,13176,Bolsa de Bananas Organicas,140,17.15,2401,Otros,Otros
303,198240,28/07/2024,21,Walmart,24,13176,Bolsa de Bananas Organicas,140,17.15,2401,Otros,Otros
359,186816,01/08/2024,22,Walmart,123,21903,Espinacas Baby Organicas,40,2.98,119.2,Nuevo Leon,Online
359,186816,01/08/2024,22,Walmart,24,26209,Limones,60,2.04,122.4,Otros,Otros
359,186816,01/08/2024,22,Soriana,115,44632,Agua con Gas de Pomelo,60,2.85,171,Yucatan,Hipermercado
359,186816,01/08/2024,22,Walmart,83,22935,Cebolla Amarilla Organica,100,4.4,440,Guerrero,Abastos
359,186816,01/08/2024,22,Chedrahui,53,27086,Crema,100,5.1,510,Cd. Mexico,Abarrotes
359,186816,01/08/2024,22,Walmart,83,46979,Esparragos,140,13.65,1911,Jalisco,Supermercado
244,168855,05/08/2024,18,Walmart,83,22935,Cebolla Amarilla Organica,100,4.4,440,Yucatan,Hipermercado
244,168855,05/08/2024,18,Walmart,24,47209,Aguacate Hass Organico,80,7.16,572.8,Otros,Otros
244,168855,05/08/2024,18,Walmart,24,45066,Manzana Honeycrisp,100,7.75,775,Guerrero,Abastos
370,49030,14/08/2024,10,Walmart,83,22935,Cebolla Amarilla Organica,100,4.4,440,Cd. Mexico,Abarrotes
370,49030,14/08/2024,10,Chedrahui,84,27845,Leche Entera Organica,100,4.95,495,Yucatan,Hipermercado
338,61454,16/08/2024,13,Walmart,24,26209,Limones,20,0.68,13.6,Otros,Otros
338,61454,16/08/2024,13,Walmart,24,47626,Limon Grande,60,1.86,111.6,Guerrero,Abastos
338,61454,16/08/2024,13,Walmart,24,24852,Banana,80,4.2,336,Yucatan,Hipermercado
338,61454,16/08/2024,13,Walmart,24,45066,Manzana Honeycrisp,120,9.3,1116,Nuevo Leon,Online
338,61454,16/08/2024,13,Walmart,24,16797,Fresas,120,12.3,1476,Jalisco,Supermercado
426,147194,18/08/2024,15,Walmart,24,47209,Aguacate Hass Organico,20,1.79,35.8,Guerrero,Abastos
426,147194,18/08/2024,15,Soriana,115,44632,Agua con Gas de Pomelo,60,2.85,171,Guerrero,Abastos
426,147194,18/08/2024,15,Walmart,123,27966,Frambuesas Organicas,40,5.7,228,Cd. Mexico,Abarrotes
426,147194,18/08/2024,15,Walmart,24,26209,Limones,100,3.4,340,Otros,Otros
426,147194,18/08/2024,15,Walmart,24,16797,Fresas,60,6.15,369,Otros,Otros
426,147194,18/08/2024,15,Walmart,83,8518,Cebolla Roja Organica,100,4.6,460,Nuevo Leon,Online
426,147194,18/08/2024,15,Walmart,16,31717,Cilantro Organico,120,4.14,496.8,Jalisco,Supermercado
426,147194,18/08/2024,15,Walmart,24,37646,Manzanas Gala Organicas,120,11.88,1425.6,Yucatan,Hipermercado
426,147194,18/08/2024,15,Walmart,123,39275,Arandanos Organicos,120,16.5,1980,Nuevo Leon,Online
405,172653,19/08/2024,13,Walmart,24,47209,Aguacate Hass Organico,80,7.16,572.8,Guerrero,Abastos
405,172653,19/08/2024,13,Walmart,24,13176,Bolsa de Bananas Organicas,80,9.8,784,Yucatan,Hipermercado
425,146671,20/08/2024,11,Chedrahui,53,49235,Crema Organica,140,8.05,1127,Yucatan,Hipermercado
408,45631,20/08/2024,18,Walmart,24,24852,Banana,180,9.45,1701,Nuevo Leon,Online
425,146671,20/08/2024,11,Walmart,24,45066,Manzana Honeycrisp,160,12.4,1984,Jalisco,Supermercado
425,146671,20/08/2024,11,Walmart,24,16797,Fresas,140,14.35,2009,Nuevo Leon,Online
425,146671,20/08/2024,11,Walmart,24,47209,Aguacate Hass Organico,160,14.32,2291.2,Cd. Mexico,Abarrotes
364,120742,22/08/2024,11,Walmart,83,45007,Calabacin Organico,20,1.22,24.4,Cd. Mexico,Abarrotes
258,184598,22/08/2024,9,Chedrahui,53,27086,Crema,40,2.04,81.6,Guerrero,Abastos
258,184598,22/08/2024,9,Walmart,24,24852,Banana,80,4.2,336,Jalisco,Supermercado
364,120742,22/08/2024,11,Walmart,123,21903,Espinacas Baby Organicas,80,5.96,476.8,Yucatan,Hipermercado
258,184598,22/08/2024,9,Walmart,24,16797,Fresas,100,10.25,1025,Cd. Mexico,Abarrotes
258,184598,22/08/2024,9,Walmart,24,45066,Manzana Honeycrisp,140,10.85,1519,Otros,Otros
258,184598,22/08/2024,9,Walmart,123,39275,Arandanos Organicos,160,22,3520,Yucatan,Hipermercado
393,111860,26/08/2024,17,Walmart,24,16797,Fresas,100,10.25,1025,Nuevo Leon,Online
356,143707,27/08/2024,13,Walmart,24,13176,Bolsa de Bananas Organicas,140,17.15,2401,Jalisco,Supermercado
354,25862,06/09/2024,10,Walmart,24,47626,Limon Grande,60,1.86,111.6,Guerrero,Abastos
275,26030,11/09/2024,10,Walmart,24,24852,Banana,80,4.2,336,Yucatan,Hipermercado
275,26030,11/09/2024,10,Walmart,24,8277,Manzana Honeycrisp Organica,120,10.68,1281.6,Guerrero,Abastos
400,180454,17/09/2024,8,Walmart,83,22935,Cebolla Amarilla Organica,60,2.64,158.4,Nuevo Leon,Online
400,180454,17/09/2024,8,Walmart,83,17794,Zanahorias,100,4.75,475,Jalisco,Supermercado
400,180454,17/09/2024,8,Walmart,24,13176,Bolsa de Bananas Organicas,80,9.8,784,Otros,Otros
400,180454,17/09/2024,8,Walmart,24,45066,Manzana Honeycrisp,140,10.85,1519,Guerrero,Abastos
400,180454,17/09/2024,8,Walmart,83,44359,Apio Organico en Ramillete PequeÃ±o,140,12.95,1813,Cd. Mexico,Abarrotes
265,139432,24/09/2024,9,Chedrahui,84,27845,Leche Entera Organica,40,1.98,79.2,Yucatan,Hipermercado
265,139432,24/09/2024,9,Walmart,123,4920,Uvas Rojas sin Semillas,60,7.35,441,Nuevo Leon,Online
265,139432,24/09/2024,9,Walmart,83,22935,Cebolla Amarilla Organica,140,6.16,862.4,Cd. Mexico,Abarrotes
265,139432,24/09/2024,9,Walmart,16,31717,Cilantro Organico,160,5.52,883.2,Jalisco,Supermercado
265,139432,24/09/2024,9,Walmart,24,21137,Fresas Organicas,100,12.45,1245,Otros,Otros
265,139432,24/09/2024,9,Walmart,24,13176,Bolsa de Bananas Organicas,140,17.15,2401,Guerrero,Abastos
390,166654,01/10/2024,12,Walmart,83,24964,Ajo Organico,40,1.96,78.4,Yucatan,Hipermercado
390,166654,01/10/2024,12,Walmart,16,31717,Cilantro Organico,100,3.45,345,Cd. Mexico,Abarrotes
390,166654,01/10/2024,12,Walmart,123,40706,Tomates Cherry Organicos,80,10.2,816,Guerrero,Abastos
347,17155,02/10/2024,16,Walmart,24,47209,Aguacate Hass Organico,100,8.95,895,Cd. Mexico,Abarrotes
347,17155,02/10/2024,16,Walmart,83,44359,Apio Organico en Ramillete PequeÃ±o,100,9.25,925,Jalisco,Supermercado
347,17155,02/10/2024,16,Walmart,123,21903,Espinacas Baby Organicas,120,8.94,1072.8,Nuevo Leon,Online
347,17155,02/10/2024,16,Walmart,123,27966,Frambuesas Organicas,140,19.95,2793,Otros,Otros
379,6801,06/10/2024,23,Walmart,24,13176,Bolsa de Bananas Organicas,60,7.35,441,Guerrero,Abastos
254,12711,07/10/2024,16,Walmart,24,13176,Bolsa de Bananas Organicas,80,9.8,784,Yucatan,Hipermercado
254,12711,07/10/2024,16,Walmart,24,21137,Fresas Organicas,80,9.96,796.8,Guerrero,Abastos
254,12711,07/10/2024,16,Walmart,123,40706,Tomates Cherry Organicos,100,12.75,1275,Otros,Otros
254,12711,07/10/2024,16,Walmart,123,27966,Frambuesas Organicas,160,22.8,3648,Cd. Mexico,Abarrotes
397,198708,16/10/2024,18,Walmart,24,47626,Limon Grande,80,2.48,198.4,Guerrero,Abastos
431,137716,16/10/2024,11,Chedrahui,53,49235,Crema Organica,60,3.45,207,Nuevo Leon,Online
397,198708,16/10/2024,18,Walmart,24,26209,Limones,100,3.4,340,Otros,Otros
431,137716,16/10/2024,11,Walmart,83,46979,Esparragos,60,5.85,351,Guerrero,Abastos
431,137716,16/10/2024,11,Walmart,24,28204,Manzana Fuji Organica,80,5.8,464,Cd. Mexico,Abarrotes
431,137716,16/10/2024,11,Walmart,123,21903,Espinacas Baby Organicas,80,5.96,476.8,Yucatan,Hipermercado
431,137716,16/10/2024,11,Walmart,24,13176,Bolsa de Bananas Organicas,120,14.7,1764,Otros,Otros
431,137716,16/10/2024,11,Walmart,24,21137,Fresas Organicas,120,14.94,1792.8,Jalisco,Supermercado
315,133849,26/10/2024,16,Walmart,24,47626,Limon Grande,200,6.2,1240,Yucatan,Hipermercado
315,133849,26/10/2024,16,Walmart,24,21137,Fresas Organicas,100,12.45,1245,Nuevo Leon,Online
315,133849,26/10/2024,16,Walmart,24,47766,Aguacate Organico,160,14,2240,Cd. Mexico,Abarrotes
315,133849,26/10/2024,16,Walmart,123,39275,Arandanos Organicos,160,22,3520,Jalisco,Supermercado
420,161762,27/10/2024,11,Walmart,83,24964,Ajo Organico,140,6.86,960.4,Jalisco,Supermercado
420,161762,27/10/2024,11,Walmart,24,47209,Aguacate Hass Organico,120,10.74,1288.8,Cd. Mexico,Abarrotes
304,55713,10/11/2024,13,Walmart,83,49683,Pepino Kirby,100,4.95,495,Nuevo Leon,Online
350,96296,12/11/2024,14,Walmart,24,37646,Manzanas Gala Organicas,40,3.96,158.4,Nuevo Leon,Online
350,96296,12/11/2024,14,Soriana,115,44632,Agua con Gas de Pomelo,80,3.8,304,Guerrero,Abastos
350,96296,12/11/2024,14,Walmart,24,13176,Bolsa de Bananas Organicas,60,7.35,441,Yucatan,Hipermercado
350,96296,12/11/2024,14,Walmart,24,47209,Aguacate Hass Organico,140,12.53,1754.2,Otros,Otros
239,51178,16/11/2024,9,Walmart,24,47209,Aguacate Hass Organico,80,7.16,572.8,Cd. Mexico,Abarrotes
239,51178,16/11/2024,9,Walmart,24,37646,Manzanas Gala Organicas,80,7.92,633.6,Jalisco,Supermercado
239,51178,16/11/2024,9,Walmart,123,21903,Espinacas Baby Organicas,120,8.94,1072.8,Yucatan,Hipermercado
321,125272,01/12/2024,12,Walmart,123,42265,Zanahorias Baby Organicas,80,5,400,Cd. Mexico,Abarrotes
321,125272,01/12/2024,12,Walmart,24,45066,Manzana Honeycrisp,80,6.2,496,Yucatan,Hipermercado
321,125272,01/12/2024,12,Chedrahui,84,27845,Leche Entera Organica,120,5.94,712.8,Jalisco,Supermercado
321,125272,01/12/2024,12,Walmart,24,24852,Banana,140,7.35,1029,Otros,Otros
321,125272,01/12/2024,12,Otros,67,30489,Hummus Original,100,12.75,1275,Guerrero,Abastos
321,125272,01/12/2024,12,Walmart,24,21137,Fresas Organicas,120,14.94,1792.8,Nuevo Leon,Online
339,34416,26/12/2024,16,Walmart,83,45007,Calabacin Organico,180,10.98,1976.4,Yucatan,Hipermercado
339,34416,26/12/2024,16,Walmart,24,13176,Bolsa de Bananas Organicas,140,17.15,2401,Cd. Mexico,Abarrotes
