id_pedido,id_cliente,fecha,hora,cliente,id_seccion,id_producto,producto,cantidad,precio,ventas,region,compra
240,183623,27/12/2024,10,Walmart,123,39275,Arandanos Organicos,120,16.5,1980,Guerrero,Abastos
630,51955,01/01/2025,16,Walmart,24,24852,Banana,40,2.1,84,Nuevo Leon,Online
643,17076,01/01/2025,8,Walmart,123,39275,Arandanos Organicos,100,13.75,1375,Cd. Mexico,Abarrotes
643,17076,01/01/2025,8,Walmart,24,21137,Fresas Organicas,120,14.94,1792.8,Yucatan,Hipermercado
465,65540,02/01/2025,16,Walmart,83,27104,Coliflor Fresca,60,4.44,266.4,Jalisco,Supermercado
536,138768,02/01/2025,9,Walmart,24,19057,Manzana Fuji Extra Grande Organica,80,7.28,582.4,Otros,Otros
465,65540,02/01/2025,16,Walmart,24,28204,Manzana Fuji Organica,140,10.15,1421,Cd. Mexico,Abarrotes
563,153069,04/01/2025,23,Walmart,24,21137,Fresas Organicas,140,17.43,2440.2,Nuevo Leon,Online
670,196898,06/01/2025,13,Walmart,24,47626,Limon Grande,60,1.86,111.6,Nuevo Leon,Online
670,196898,06/01/2025,13,Walmart,83,4605,Cebollas Amarillas,120,5.1,612,Otros,Otros
644,151223,06/01/2025,16,Walmart,24,16797,Fresas,100,10.25,1025,Guerrero,Abastos
670,196898,06/01/2025,13,Walmart,83,24964,Ajo Organico,160,7.84,1254.4,Guerrero,Abastos
670,196898,06/01/2025,13,Walmart,24,24852,Banana,160,8.4,1344,Yucatan,Hipermercado
560,67315,07/01/2025,17,Walmart,83,24964,Ajo Organico,40,1.96,78.4,Guerrero,Abastos
584,78727,07/01/2025,19,Walmart,24,47209,Aguacate Hass Organico,80,7.16,572.8,Cd. Mexico,Abarrotes
584,78727,07/01/2025,19,Walmart,24,24852,Banana,120,6.3,756,Jalisco,Supermercado
560,67315,07/01/2025,17,Walmart,83,17794,Zanahorias,140,6.65,931,Otros,Otros
560,67315,07/01/2025,17,Walmart,24,24852,Banana,160,8.4,1344,Yucatan,Hipermercado
601,94143,07/01/2025,12,Walmart,123,42265,Zanahorias Baby Organicas,160,10,1600,Nuevo Leon,Online
601,94143,07/01/2025,12,Walmart,123,39275,Arandanos Organicos,120,16.5,1980,Guerrero,Abastos
601,94143,07/01/2025,12,Otros,67,30489,Hummus Original,140,17.85,2499,Jalisco,Supermercado
601,94143,07/01/2025,12,Walmart,24,45066,Manzana Honeycrisp,180,13.95,2511,Otros,Otros
699,23011,10/01/2025,20,Walmart,24,24852,Banana,80,4.2,336,Jalisco,Supermercado
699,23011,10/01/2025,20,Walmart,83,45007,Calabacin Organico,180,10.98,1976.4,Nuevo Leon,Online
462,103166,13/01/2025,18,Walmart,24,21137,Fresas Organicas,20,2.49,49.8,Jalisco,Supermercado
462,103166,13/01/2025,18,Walmart,123,39275,Arandanos Organicos,120,16.5,1980,Cd. Mexico,Abarrotes
462,103166,13/01/2025,18,Walmart,24,47766,Aguacate Organico,160,14,2240,Nuevo Leon,Online
685,170906,16/01/2025,7,Walmart,83,45007,Calabacin Organico,60,3.66,219.6,Otros,Otros
685,170906,16/01/2025,7,Walmart,123,27966,Frambuesas Organicas,60,8.55,513,Cd. Mexico,Abarrotes
685,170906,16/01/2025,7,Walmart,83,22935,Cebolla Amarilla Organica,140,6.16,862.4,Jalisco,Supermercado
685,170906,16/01/2025,7,Walmart,24,13176,Bolsa de Bananas Organicas,100,12.25,1225,Guerrero,Abastos
685,170906,16/01/2025,7,Walmart,123,42265,Zanahorias Baby Organicas,140,8.75,1225,Nuevo Leon,Online
685,170906,16/01/2025,7,Chedrahui,84,27845,Leche Entera Organica,160,7.92,1267.2,Nuevo Leon,Online
685,170906,16/01/2025,7,Walmart,123,39275,Arandanos Organicos,100,13.75,1375,Yucatan,Hipermercado
458,148347,17/01/2025,12,Walmart,83,22935,Cebolla Amarilla Organica,120,5.28,633.6,Guerrero,Abastos
653,120475,17/01/2025,13,Walmart,24,16797,Fresas,160,16.4,2624,Cd. Mexico,Abarrotes
480,56158,19/01/2025,18,Walmart,24,24852,Banana,80,4.2,336,Jalisco,Supermercado
666,5152,20/01/2025,12,Walmart,24,13176,Bolsa de Bananas Organicas,100,12.25,1225,Otros,Otros
475,190994,22/01/2025,0,Walmart,24,28204,Manzana Fuji Organica,120,8.7,1044,Nuevo Leon,Online
475,190994,22/01/2025,0,Walmart,24,24852,Banana,160,8.4,1344,Otros,Otros
617,189312,23/01/2025,12,Walmart,24,47209,Aguacate Hass Organico,120,10.74,1288.8,Guerrero,Abastos
609,25883,24/01/2025,15,Walmart,83,22935,Cebolla Amarilla Organica,40,1.76,70.4,Guerrero,Abastos
512,133066,24/01/2025,16,Walmart,24,13176,Bolsa de Bananas Organicas,40,4.9,196,Jalisco,Supermercado
512,133066,24/01/2025,16,Walmart,24,21137,Fresas Organicas,160,19.92,3187.2,Cd. Mexico,Abarrotes
602,147552,26/01/2025,23,Walmart,24,24852,Banana,20,1.05,21,Yucatan,Hipermercado
602,147552,26/01/2025,23,Chedrahui,84,27845,Leche Entera Organica,100,4.95,495,Guerrero,Abastos
602,147552,26/01/2025,23,Walmart,24,45066,Manzana Honeycrisp,80,6.2,496,Otros,Otros
602,147552,26/01/2025,23,Walmart,24,47766,Aguacate Organico,120,10.5,1260,Cd. Mexico,Abarrotes
602,147552,26/01/2025,23,Walmart,24,16797,Fresas,140,14.35,2009,Nuevo Leon,Online
578,179433,28/01/2025,12,Walmart,83,44359,Apio Organico en Ramillete PequeÃ±o,40,3.7,148,Otros,Otros
598,81979,28/01/2025,9,Walmart,83,49683,Pepino Kirby,60,2.97,178.2,Cd. Mexico,Abarrotes
578,179433,28/01/2025,12,Walmart,24,26209,Limones,100,3.4,340,Cd. Mexico,Abarrotes
578,179433,28/01/2025,12,Walmart,123,42265,Zanahorias Baby Organicas,80,5,400,Guerrero,Abastos
598,81979,28/01/2025,9,Walmart,24,16797,Fresas,80,8.2,656,Yucatan,Hipermercado
578,179433,28/01/2025,12,Walmart,123,27966,Frambuesas Organicas,120,17.1,2052,Yucatan,Hipermercado
576,38664,30/01/2025,16,Walmart,123,39275,Arandanos Organicos,40,5.5,220,Jalisco,Supermercado
558,5721,30/01/2025,11,Walmart,123,21616,Roda-cula Baby Organica,80,6.2,496,Nuevo Leon,Online
594,84876,30/01/2025,22,Walmart,123,27966,Frambuesas Organicas,60,8.55,513,Cd. Mexico,Abarrotes
594,84876,30/01/2025,22,Walmart,24,5876,Limon Organico,120,4.32,518.4,Yucatan,Hipermercado
633,54591,30/01/2025,14,Walmart,24,47766,Aguacate Organico,80,7,560,Otros,Otros
594,84876,30/01/2025,22,Walmart,24,13176,Bolsa de Bananas Organicas,80,9.8,784,Jalisco,Supermercado
558,5721,30/01/2025,11,Walmart,123,21903,Espinacas Baby Organicas,160,11.92,1907.2,Otros,Otros
549,120786,31/01/2025,21,Walmart,24,26209,Limones,160,5.44,870.4,Otros,Otros
567,186231,31/01/2025,16,Walmart,123,40706,Tomates Cherry Organicos,160,20.4,3264,Yucatan,Hipermercado
651,181671,03/02/2025,6,Chedrahui,84,27845,Leche Entera Organica,60,2.97,178.2,Guerrero,Abastos
651,181671,03/02/2025,6,Walmart,24,24852,Banana,60,3.15,189,Yucatan,Hipermercado
707,22757,03/02/2025,17,Walmart,24,24852,Banana,100,5.25,525,Nuevo Leon,Online
651,181671,03/02/2025,6,Walmart,24,19057,Manzana Fuji Extra Grande Organica,80,7.28,582.4,Jalisco,Supermercado
707,22757,03/02/2025,17,Walmart,24,47766,Aguacate Organico,100,8.75,875,Otros,Otros
651,181671,03/02/2025,6,Walmart,83,44359,Apio Organico en Ramillete PequeÃ±o,120,11.1,1332,Cd. Mexico,Abarrotes
651,181671,03/02/2025,6,Walmart,123,21903,Espinacas Baby Organicas,140,10.43,1460.2,Nuevo Leon,Online
651,181671,03/02/2025,6,Walmart,123,40706,Tomates Cherry Organicos,140,17.85,2499,Otros,Otros
441,132697,06/02/2025,13,Walmart,83,17794,Zanahorias,40,1.9,76,Cd. Mexico,Abarrotes
589,160442,06/02/2025,15,Walmart,24,37646,Manzanas Gala Organicas,80,7.92,633.6,Yucatan,Hipermercado
581,76141,07/02/2025,17,Walmart,24,13176,Bolsa de Bananas Organicas,20,2.45,49,Nuevo Leon,Online
525,167046,07/02/2025,12,Walmart,123,40706,Tomates Cherry Organicos,40,5.1,204,Yucatan,Hipermercado
525,167046,07/02/2025,12,Walmart,123,21616,Rada­cula Baby Organica,100,7.75,775,Cd. Mexico,Abarrotes
521,203870,07/02/2025,9,Walmart,24,21137,Fresas Organicas,100,12.45,1245,Cd. Mexico,Abarrotes
660,131699,10/02/2025,13,Walmart,24,24852,Banana,20,1.05,21,Yucatan,Hipermercado
660,131699,10/02/2025,13,Chedrahui,53,49235,Crema Organica,80,4.6,368,Guerrero,Abastos
464,162075,11/02/2025,12,Chedrahui,53,27086,Crema,100,5.1,510,Otros,Otros
499,68120,11/02/2025,16,Walmart,83,22935,Cebolla Amarilla Organica,120,5.28,633.6,Guerrero,Abastos
464,162075,11/02/2025,12,Walmart,24,26209,Limones,140,4.76,666.4,Guerrero,Abastos
499,68120,11/02/2025,16,Walmart,83,24964,Ajo Organico,140,6.86,960.4,Otros,Otros
464,162075,11/02/2025,12,Walmart,83,4605,Cebollas Amarillas,160,6.8,1088,Nuevo Leon,Online
464,162075,11/02/2025,12,Walmart,24,24852,Banana,180,9.45,1701,Yucatan,Hipermercado
622,95549,12/02/2025,16,Walmart,24,47209,Aguacate Hass Organico,60,5.37,322.2,Otros,Otros
622,95549,12/02/2025,16,Walmart,24,13176,Bolsa de Bananas Organicas,60,7.35,441,Guerrero,Abastos
622,95549,12/02/2025,16,Walmart,83,27104,Coliflor Fresca,80,5.92,473.6,Nuevo Leon,Online
622,95549,12/02/2025,16,Walmart,83,30391,Pepino Organico,120,6.12,734.4,Jalisco,Supermercado
455,140595,13/02/2025,15,Walmart,24,24852,Banana,20,1.05,21,Nuevo Leon,Online
646,76803,13/02/2025,11,Walmart,24,47766,Aguacate Organico,40,3.5,140,Yucatan,Hipermercado
681,114191,13/02/2025,18,Walmart,83,22935,Cebolla Amarilla Organica,120,5.28,633.6,Otros,Otros
537,180135,14/02/2025,8,Walmart,24,19057,Manzana Fuji Extra Grande Organica,40,3.64,145.6,Jalisco,Supermercado
657,193653,14/02/2025,10,Walmart,24,13176,Bolsa de Bananas Organicas,40,4.9,196,Jalisco,Supermercado
537,180135,14/02/2025,8,Walmart,24,21137,Fresas Organicas,100,12.45,1245,Nuevo Leon,Online
657,193653,14/02/2025,10,Walmart,24,47766,Aguacate Organico,120,10.5,1260,Nuevo Leon,Online
657,193653,14/02/2025,10,Walmart,83,44359,Apio Organico en Ramillete PequeÃ±o,160,14.8,2368,Yucatan,Hipermercado
657,193653,14/02/2025,10,Walmart,24,19057,Manzana Fuji Extra Grande Organica,180,16.38,2948.4,Cd. Mexico,Abarrotes
570,16482,15/02/2025,14,Walmart,83,24964,Ajo Organico,80,3.92,313.6,Guerrero,Abastos
570,16482,15/02/2025,14,Walmart,24,47209,Aguacate Hass Organico,100,8.95,895,Otros,Otros
570,16482,15/02/2025,14,Walmart,83,8518,Cebolla Roja Organica,180,8.28,1490.4,Nuevo Leon,Online
508,51003,17/02/2025,11,Walmart,123,21903,Espinacas Baby Organicas,60,4.47,268.2,Otros,Otros
629,3351,17/02/2025,0,Walmart,83,17794,Zanahorias,80,3.8,304,Otros,Otros
508,51003,17/02/2025,11,Walmart,24,13176,Bolsa de Bananas Organicas,160,22.05,3528,Guerrero,Abastos
642,98841,20/02/2025,14,Walmart,24,47626,Limon Grande,120,3.72,446.4,Jalisco,Supermercado
694,146044,21/02/2025,8,Walmart,123,4920,Uvas Rojas sin Semillas,60,7.35,441,Yucatan,Hipermercado
592,105010,21/02/2025,8,Walmart,24,24852,Banana,120,6.3,756,Otros,Otros
592,105010,21/02/2025,8,Walmart,24,16797,Fresas,100,10.25,1025,Nuevo Leon,Online
694,146044,21/02/2025,8,Walmart,24,21137,Fresas Organicas,160,19.92,3187.2,Cd. Mexico,Abarrotes
516,49838,22/02/2025,15,Walmart,24,24852,Banana,100,5.25,525,Nuevo Leon,Online
491,186155,22/02/2025,12,Soriana,115,44632,Agua con Gas de Pomelo,140,6.65,931,Nuevo Leon,Online
491,186155,22/02/2025,12,Walmart,24,13176,Bolsa de Bananas Organicas,100,12.25,1225,Jalisco,Supermercado
636,63276,24/02/2025,17,Walmart,123,4920,Uvas Rojas sin Semillas,20,2.45,49,Cd. Mexico,Abarrotes
522,35250,27/02/2025,15,Walmart,24,24852,Banana,60,3.15,189,Otros,Otros
522,35250,27/02/2025,15,Walmart,83,41950,Racimo de Tomates Organicos,60,6.75,405,Nuevo Leon,Online
522,35250,27/02/2025,15,Walmart,24,26209,Limones,120,4.08,489.6,Guerrero,Abastos
522,35250,27/02/2025,15,Otros,67,30489,Hummus Original,80,10.2,816,Yucatan,Hipermercado
522,35250,27/02/2025,15,Walmart,83,30391,Pepino Organico,180,9.18,1652.4,Jalisco,Supermercado
546,141401,28/02/2025,11,Chedrahui,53,27086,Crema,160,8.16,1305.6,Guerrero,Abastos
546,141401,28/02/2025,11,Soriana,115,44632,Agua con Gas de Pomelo,180,8.55,1539,Yucatan,Hipermercado
679,102514,02/03/2025,14,Chedrahui,53,27086,Crema,100,5.1,510,Guerrero,Abastos
679,102514,02/03/2025,14,Walmart,24,47209,Aguacate Hass Organico,160,14.32,2291.2,Yucatan,Hipermercado
614,33769,03/03/2025,18,Walmart,24,13176,Bolsa de Bananas Organicas,80,9.8,784,Nuevo Leon,Online
708,1873,04/03/2025,17,Walmart,24,47626,Limon Grande,80,2.48,198.4,Jalisco,Supermercado
658,80981,05/03/2025,7,Walmart,24,47209,Aguacate Hass Organico,20,1.79,35.8,Otros,Otros
658,80981,05/03/2025,7,Walmart,83,22935,Cebolla Amarilla Organica,160,7.04,1126.4,Jalisco,Supermercado
658,80981,05/03/2025,7,Walmart,123,21903,Espinacas Baby Organicas,160,11.92,1907.2,Nuevo Leon,Online
658,80981,05/03/2025,7,Walmart,83,46979,Esparragos,140,13.65,1911,Guerrero,Abastos
585,137128,05/03/2025,18,Walmart,24,16797,Fresas,140,14.35,2009,Yucatan,Hipermercado
597,43517,06/03/2025,19,Walmart,24,21137,Fresas Organicas,140,17.43,2440.2,Jalisco,Supermercado
533,141438,11/03/2025,18,Walmart,24,8277,Manzana Honeycrisp Organica,60,5.34,320.4,Cd. Mexico,Abarrotes
533,141438,11/03/2025,18,Walmart,123,21903,Espinacas Baby Organicas,80,5.96,476.8,Yucatan,Hipermercado
533,141438,11/03/2025,18,Walmart,24,21137,Fresas Organicas,100,12.45,1245,Guerrero,Abastos
533,141438,11/03/2025,18,Walmart,24,47766,Aguacate Organico,140,12.25,1715,Jalisco,Supermercado
634,190667,12/03/2025,16,Walmart,24,16797,Fresas,80,8.2,656,Jalisco,Supermercado
440,155234,12/03/2025,15,Walmart,123,21616,Roda-cula Baby Organica,100,7.75,775,Jalisco,Supermercado
634,190667,12/03/2025,16,Walmart,24,28204,Manzana Fuji Organica,120,8.7,1044,Nuevo Leon,Online
440,155234,12/03/2025,15,Walmart,24,21137,Fresas Organicas,140,17.43,2440.2,Nuevo Leon,Online
561,153285,13/03/2025,16,Walmart,123,42265,Zanahorias Baby Organicas,120,7.5,900,Cd. Mexico,Abarrotes
561,153285,13/03/2025,16,Walmart,24,24852,Banana,140,7.35,1029,Jalisco,Supermercado
561,153285,13/03/2025,16,Walmart,24,47209,Aguacate Hass Organico,160,14.32,2291.2,Nuevo Leon,Online
582,193223,14/03/2025,19,Walmart,24,47626,Limon Grande,40,1.24,49.6,Guerrero,Abastos
486,146875,14/03/2025,16,Walmart,24,13176,Bolsa de Bananas Organicas,60,7.35,441,Otros,Otros
582,193223,14/03/2025,19,Walmart,83,28985,Col Rizada Organica de Michigan,60,7.65,459,Cd. Mexico,Abarrotes
582,193223,14/03/2025,19,Walmart,123,21903,Espinacas Baby Organicas,120,8.94,1072.8,Jalisco,Supermercado
486,146875,14/03/2025,16,Walmart,83,22935,Cebolla Amarilla Organica,180,7.92,1425.6,Nuevo Leon,Online
582,193223,14/03/2025,19,Walmart,123,39275,Arandanos Organicos,160,24.75,3960,Yucatan,Hipermercado
639,194758,15/03/2025,12,Walmart,24,8277,Manzana Honeycrisp Organica,100,8.9,890,Yucatan,Hipermercado
639,194758,15/03/2025,12,Walmart,24,13176,Bolsa de Bananas Organicas,100,12.25,1225,Guerrero,Abastos
639,194758,15/03/2025,12,Walmart,83,41950,Racimo de Tomates Organicos,120,13.5,1620,Otros,Otros
527,39332,18/03/2025,21,Chedrahui,53,49235,Crema Organica,60,3.45,207,Guerrero,Abastos
527,39332,18/03/2025,21,Walmart,123,21903,Espinacas Baby Organicas,180,13.41,2413.8,Otros,Otros
461,40496,19/03/2025,15,Walmart,24,47626,Limon Grande,80,2.48,198.4,Otros,Otros
461,40496,19/03/2025,15,Walmart,24,26209,Limones,120,4.08,489.6,Yucatan,Hipermercado
461,40496,19/03/2025,15,Walmart,24,37646,Manzanas Gala Organicas,80,7.92,633.6,Guerrero,Abastos
461,40496,19/03/2025,15,Walmart,24,47209,Aguacate Hass Organico,100,8.95,895,Cd. Mexico,Abarrotes
498,139602,20/03/2025,14,Walmart,24,16797,Fresas,140,14.35,2009,Yucatan,Hipermercado
586,31030,21/03/2025,11,Walmart,24,24852,Banana,140,7.35,1029,Guerrero,Abastos
432,198921,24/03/2025,10,Walmart,24,47626,Limon Grande,80,2.48,198.4,Cd. Mexico,Abarrotes
432,198921,24/03/2025,10,Walmart,83,27104,Coliflor Fresca,100,7.4,740,Yucatan,Hipermercado
432,198921,24/03/2025,10,Walmart,83,22935,Cebolla Amarilla Organica,180,7.92,1425.6,Guerrero,Abastos
473,77529,25/03/2025,10,Walmart,24,24852,Banana,120,6.3,756,Guerrero,Abastos
472,22824,28/03/2025,20,Chedrahui,84,27845,Leche Entera Organica,40,1.98,79.2,Yucatan,Hipermercado
472,22824,28/03/2025,20,Walmart,123,27966,Frambuesas Organicas,160,22.8,3648,Cd. Mexico,Abarrotes
514,18201,30/03/2025,10,Walmart,24,47209,Aguacate Hass Organico,140,12.53,1754.2,Yucatan,Hipermercado
434,108854,31/03/2025,9,Walmart,123,42265,Zanahorias Baby Organicas,80,5,400,Yucatan,Hipermercado
434,108854,31/03/2025,9,Walmart,24,45066,Manzana Honeycrisp,100,7.75,775,Cd. Mexico,Abarrotes
434,108854,31/03/2025,9,Walmart,83,22935,Cebolla Amarilla Organica,160,7.04,1126.4,Jalisco,Supermercado
616,35556,03/04/2025,17,Walmart,24,24852,Banana,80,4.2,336,Yucatan,Hipermercado
678,198488,03/04/2025,12,Walmart,16,31717,Cilantro Organico,160,5.52,883.2,Cd. Mexico,Abarrotes
678,198488,03/04/2025,12,Walmart,24,13176,Bolsa de Bananas Organicas,100,12.25,1225,Jalisco,Supermercado
468,69420,04/04/2025,15,Walmart,123,21616,Roda-cula Baby Organica,80,6.2,496,Nuevo Leon,Online
482,192144,07/04/2025,11,Walmart,123,39275,Arandanos Organicos,40,5.5,220,Yucatan,Hipermercado
620,169324,07/04/2025,13,Walmart,24,47626,Limon Grande,140,4.34,607.6,Nuevo Leon,Online
482,192144,07/04/2025,11,Walmart,24,13176,Bolsa de Bananas Organicas,80,9.8,784,Cd. Mexico,Abarrotes
620,169324,07/04/2025,13,Walmart,24,47766,Aguacate Organico,120,10.5,1260,Jalisco,Supermercado
645,146921,08/04/2025,8,Walmart,24,47766,Aguacate Organico,40,3.5,140,Cd. Mexico,Abarrotes
645,146921,08/04/2025,8,Walmart,24,24852,Banana,120,6.3,756,Otros,Otros
645,146921,08/04/2025,8,Otros,67,30489,Hummus Original,120,15.3,1836,Jalisco,Supermercado
645,146921,08/04/2025,8,Walmart,24,21137,Fresas Organicas,140,17.43,2440.2,Nuevo Leon,Online
494,90250,08/04/2025,17,Otros,67,30489,Hummus Original,160,20.4,3264,Cd. Mexico,Abarrotes
695,158663,09/04/2025,8,Chedrahui,53,27086,Crema,100,5.1,510,Guerrero,Abastos
695,158663,09/04/2025,8,Walmart,123,21903,Espinacas Baby Organicas,100,7.45,745,Nuevo Leon,Online
695,158663,09/04/2025,8,Walmart,24,13176,Bolsa de Bananas Organicas,160,19.6,3136,Otros,Otros
541,186224,11/04/2025,15,Walmart,24,16797,Fresas,60,6.15,369,Nuevo Leon,Online
435,201679,11/04/2025,20,Walmart,24,13176,Bolsa de Bananas Organicas,80,9.8,784,Guerrero,Abastos
687,45258,15/04/2025,13,Walmart,24,47209,Aguacate Hass Organico,40,3.58,143.2,Cd. Mexico,Abarrotes
529,34037,15/04/2025,10,Walmart,24,24852,Banana,60,3.15,189,Nuevo Leon,Online
687,45258,15/04/2025,13,Walmart,24,21137,Fresas Organicas,120,14.94,1792.8,Jalisco,Supermercado
696,17551,18/04/2025,17,Walmart,24,47209,Aguacate Hass Organico,80,7.16,572.8,Cd. Mexico,Abarrotes
696,17551,18/04/2025,17,Walmart,24,13176,Bolsa de Bananas Organicas,80,9.8,784,Guerrero,Abastos
696,17551,18/04/2025,17,Walmart,83,17794,Zanahorias,140,6.65,931,Jalisco,Supermercado
696,17551,18/04/2025,17,Walmart,24,21137,Fresas Organicas,100,12.45,1245,Yucatan,Hipermercado
538,129024,23/04/2025,10,Soriana,115,44632,Agua con Gas de Pomelo,80,3.8,304,Cd. Mexico,Abarrotes
538,129024,23/04/2025,10,Walmart,24,5876,Limon Organico,100,3.6,360,Yucatan,Hipermercado
621,102288,24/04/2025,7,Walmart,123,39275,Arandanos Organicos,60,8.25,495,Cd. Mexico,Abarrotes
553,180141,24/04/2025,10,Walmart,24,5876,Limon Organico,120,4.32,518.4,Yucatan,Hipermercado
621,102288,24/04/2025,7,Walmart,24,16797,Fresas,160,16.4,2624,Yucatan,Hipermercado
