id_pedido,id_cliente,fecha,hora,cliente,id_seccion,id_producto,producto,cantidad,precio,ventas,region,compra
608,91030,26/04/2025,21,Walmart,24,24852,Banana,80,4.2,336,Yucatan,Hipermercado
692,198151,27/04/2025,19,Chedrahui,53,49235,Crema Organica,160,9.2,1472,Jalisco,Supermercado
519,100101,28/04/2025,14,Walmart,24,45066,Manzana Honeycrisp,60,4.65,279,Nuevo Leon,Online
519,100101,28/04/2025,14,Walmart,24,21137,Fresas Organicas,100,12.45,1245,Otros,Otros
706,59106,03/05/2025,18,Walmart,24,47209,Aguacate Hass Organico,60,5.37,322.2,Guerrero,Abastos
503,201861,03/05/2025,15,Walmart,83,22935,Cebolla Amarilla Organica,100,4.4,440,Guerrero,Abastos
503,201861,03/05/2025,15,Walmart,24,21137,Fresas Organicas,60,7.47,448.2,Otros,Otros
706,59106,03/05/2025,18,Walmart,16,31717,Cilantro Organico,120,4.14,496.8,Yucatan,Hipermercado
503,201861,03/05/2025,15,Walmart,24,47209,Aguacate Hass Organico,100,8.95,895,Nuevo Leon,Online
500,26454,03/05/2025,8,Walmart,24,24852,Banana,140,7.35,1029,Jalisco,Supermercado
500,26454,03/05/2025,8,Walmart,123,21903,Espinacas Baby Organicas,120,8.94,1072.8,Nuevo Leon,Online
596,60562,06/05/2025,10,Walmart,24,21137,Fresas Organicas,80,9.96,796.8,Otros,Otros
596,60562,06/05/2025,10,Walmart,123,40706,Tomates Cherry Organicos,80,10.2,816,Nuevo Leon,Online
612,196148,08/05/2025,14,Walmart,24,26209,Limones,60,2.04,122.4,Otros,Otros
439,56056,10/05/2025,10,Walmart,24,26209,Limones,100,3.4,340,Otros,Otros
641,29916,13/05/2025,9,Walmart,83,28985,Col Rizada Organica de Michigan,40,5.1,204,Nuevo Leon,Online
641,29916,13/05/2025,9,Walmart,24,26209,Limones,100,3.4,340,Cd. Mexico,Abarrotes
574,113517,13/05/2025,10,Walmart,24,13176,Bolsa de Bananas Organicas,60,7.35,441,Guerrero,Abastos
574,113517,13/05/2025,10,Walmart,24,19057,Manzana Fuji Extra Grande Organica,80,7.28,582.4,Otros,Otros
641,29916,13/05/2025,9,Walmart,24,47626,Limon Grande,140,4.34,607.6,Yucatan,Hipermercado
641,29916,13/05/2025,9,Walmart,83,22935,Cebolla Amarilla Organica,120,5.28,633.6,Otros,Otros
641,29916,13/05/2025,9,Walmart,24,47209,Aguacate Hass Organico,120,10.74,1288.8,Guerrero,Abastos
641,29916,13/05/2025,9,Walmart,123,21616,Roda-cula Baby Organica,140,10.85,1519,Nuevo Leon,Online
615,36811,13/05/2025,8,Walmart,83,41950,Racimo de Tomates Organicos,160,18,2880,Cd. Mexico,Abarrotes
641,29916,13/05/2025,9,Walmart,24,13176,Bolsa de Bananas Organicas,160,19.6,3136,Jalisco,Supermercado
615,36811,13/05/2025,8,Walmart,24,21137,Fresas Organicas,160,19.92,3187.2,Jalisco,Supermercado
539,189144,15/05/2025,11,Walmart,24,24852,Banana,40,2.1,84,Guerrero,Abastos
539,189144,15/05/2025,11,Walmart,24,28204,Manzana Fuji Organica,100,7.25,725,Otros,Otros
467,140348,18/05/2025,10,Otros,67,30489,Hummus Original,40,5.1,204,Guerrero,Abastos
467,140348,18/05/2025,10,Walmart,83,49683,Pepino Kirby,100,4.95,495,Otros,Otros
456,200032,21/05/2025,12,Walmart,24,47626,Limon Grande,60,1.86,111.6,Jalisco,Supermercado
470,4793,27/05/2025,15,Soriana,115,44632,Agua con Gas de Pomelo,120,5.7,684,Jalisco,Supermercado
542,12899,29/05/2025,15,Walmart,24,13176,Bolsa de Bananas Organicas,80,9.8,784,Jalisco,Supermercado
669,96183,31/05/2025,12,Walmart,24,28204,Manzana Fuji Organica,100,7.25,725,Jalisco,Supermercado
669,96183,31/05/2025,12,Chedrahui,53,27086,Crema,120,6.12,734.4,Cd. Mexico,Abarrotes
669,96183,31/05/2025,12,Walmart,83,27104,Coliflor Fresca,140,10.36,1450.4,Nuevo Leon,Online
448,111664,02/06/2025,19,Walmart,24,24852,Banana,80,4.2,336,Cd. Mexico,Abarrotes
703,174262,07/06/2025,17,Walmart,24,24852,Banana,80,4.2,336,Jalisco,Supermercado
447,173924,08/06/2025,14,Walmart,83,22935,Cebolla Amarilla Organica,80,3.52,281.6,Nuevo Leon,Online
447,173924,08/06/2025,14,Walmart,83,24964,Ajo Organico,120,5.88,705.6,Jalisco,Supermercado
520,165200,09/06/2025,8,Chedrahui,53,27086,Crema,80,4.08,326.4,Jalisco,Supermercado
588,145181,09/06/2025,15,Walmart,24,24852,Banana,100,5.25,525,Jalisco,Supermercado
588,145181,09/06/2025,15,Walmart,83,28985,Col Rizada Organica de Michigan,80,10.2,816,Otros,Otros
588,145181,09/06/2025,15,Walmart,83,46979,Esparragos,100,9.75,975,Cd. Mexico,Abarrotes
698,115540,09/06/2025,21,Walmart,24,13176,Bolsa de Bananas Organicas,100,12.25,1225,Otros,Otros
588,145181,09/06/2025,15,Walmart,123,21903,Espinacas Baby Organicas,140,10.43,1460.2,Nuevo Leon,Online
648,138800,10/06/2025,0,Walmart,24,37646,Manzanas Gala Organicas,40,3.96,158.4,Guerrero,Abastos
648,138800,10/06/2025,0,Walmart,24,21137,Fresas Organicas,60,7.47,448.2,Nuevo Leon,Online
648,138800,10/06/2025,0,Walmart,24,47209,Aguacate Hass Organico,140,12.53,1754.2,Otros,Otros
637,1177,17/06/2025,17,Walmart,24,21137,Fresas Organicas,60,7.47,448.2,Yucatan,Hipermercado
676,165814,18/06/2025,17,Walmart,83,49683,Pepino Kirby,100,4.95,495,Nuevo Leon,Online
700,185577,19/06/2025,12,Walmart,123,21903,Espinacas Baby Organicas,80,5.96,476.8,Cd. Mexico,Abarrotes
631,184099,19/06/2025,9,Walmart,16,31717,Cilantro Organico,120,4.14,496.8,Yucatan,Hipermercado
631,184099,19/06/2025,9,Walmart,123,42265,Zanahorias Baby Organicas,160,10,1600,Cd. Mexico,Abarrotes
631,184099,19/06/2025,9,Walmart,24,21137,Fresas Organicas,140,17.43,2440.2,Jalisco,Supermercado
655,85219,21/06/2025,20,Walmart,24,24852,Banana,20,1.05,21,Otros,Otros
655,85219,21/06/2025,20,Walmart,24,5876,Limon Organico,100,3.6,360,Otros,Otros
655,85219,21/06/2025,20,Walmart,24,26209,Limones,120,4.08,489.6,Guerrero,Abastos
655,85219,21/06/2025,20,Walmart,24,47209,Aguacate Hass Organico,80,7.16,572.8,Yucatan,Hipermercado
655,85219,21/06/2025,20,Walmart,83,30391,Pepino Organico,120,6.12,734.4,Nuevo Leon,Online
655,85219,21/06/2025,20,Walmart,24,21137,Fresas Organicas,100,12.45,1245,Jalisco,Supermercado
655,85219,21/06/2025,20,Walmart,123,27966,Frambuesas Organicas,100,14.25,1425,Cd. Mexico,Abarrotes
655,85219,21/06/2025,20,Walmart,83,28985,Col Rizada Organica de Michigan,140,17.85,2499,Guerrero,Abastos
628,204912,22/06/2025,7,Chedrahui,84,27845,Leche Entera Organica,100,4.95,495,Yucatan,Hipermercado
628,204912,22/06/2025,7,Walmart,24,24852,Banana,120,6.3,756,Guerrero,Abastos
661,185594,23/06/2025,7,Walmart,24,45066,Manzana Honeycrisp,40,3.1,124,Yucatan,Hipermercado
661,185594,23/06/2025,7,Walmart,24,13176,Bolsa de Bananas Organicas,40,4.9,196,Cd. Mexico,Abarrotes
661,185594,23/06/2025,7,Walmart,24,5876,Limon Organico,80,2.88,230.4,Jalisco,Supermercado
661,185594,23/06/2025,7,Walmart,123,42265,Zanahorias Baby Organicas,80,5,400,Nuevo Leon,Online
661,185594,23/06/2025,7,Walmart,83,8518,Cebolla Roja Organica,120,5.52,662.4,Otros,Otros
661,185594,23/06/2025,7,Otros,67,30489,Hummus Original,100,12.75,1275,Guerrero,Abastos
487,83068,25/06/2025,10,Walmart,24,37646,Manzanas Gala Organicas,80,7.92,633.6,Yucatan,Hipermercado
487,83068,25/06/2025,10,Walmart,24,13176,Bolsa de Bananas Organicas,120,14.7,1764,Jalisco,Supermercado
487,83068,25/06/2025,10,Walmart,123,27966,Frambuesas Organicas,120,17.1,2052,Guerrero,Abastos
487,83068,25/06/2025,10,Walmart,24,47209,Aguacate Hass Organico,180,16.11,2899.8,Cd. Mexico,Abarrotes
632,84859,27/06/2025,8,Chedrahui,84,27845,Leche Entera Organica,100,4.95,495,Guerrero,Abastos
688,72738,27/06/2025,14,Walmart,24,16797,Fresas,80,8.2,656,Yucatan,Hipermercado
688,72738,27/06/2025,14,Walmart,24,45066,Manzana Honeycrisp,160,12.4,1984,Guerrero,Abastos
562,199989,28/06/2025,10,Walmart,24,24852,Banana,120,6.3,756,Otros,Otros
562,199989,28/06/2025,10,Walmart,24,28204,Manzana Fuji Organica,140,10.15,1421,Yucatan,Hipermercado
562,199989,28/06/2025,10,Otros,67,30489,Hummus Original,120,15.3,1836,Guerrero,Abastos
590,198502,29/06/2025,18,Walmart,83,22935,Cebolla Amarilla Organica,60,2.64,158.4,Guerrero,Abastos
504,2201,29/06/2025,17,Walmart,83,22935,Cebolla Amarilla Organica,100,4.4,440,Jalisco,Supermercado
488,127848,03/07/2025,19,Walmart,24,26209,Limones,60,2.04,122.4,Jalisco,Supermercado
488,127848,03/07/2025,19,Walmart,24,5876,Limon Organico,100,3.6,360,Nuevo Leon,Online
488,127848,03/07/2025,19,Walmart,24,45066,Manzana Honeycrisp,120,9.3,1116,Otros,Otros
626,10747,05/07/2025,13,Walmart,83,30391,Pepino Organico,100,5.1,510,Otros,Otros
626,10747,05/07/2025,13,Walmart,24,16797,Fresas,100,10.25,1025,Nuevo Leon,Online
626,10747,05/07/2025,13,Walmart,24,13176,Bolsa de Bananas Organicas,120,14.7,1764,Guerrero,Abastos
459,18550,06/07/2025,8,Walmart,83,49683,Pepino Kirby,60,2.97,178.2,Otros,Otros
459,18550,06/07/2025,8,Walmart,24,47626,Limon Grande,120,3.72,446.4,Nuevo Leon,Online
459,18550,06/07/2025,8,Walmart,24,16797,Fresas,120,12.3,1476,Jalisco,Supermercado
510,203673,09/07/2025,10,Walmart,24,13176,Bolsa de Bananas Organicas,140,17.15,2401,Nuevo Leon,Online
583,71244,12/07/2025,15,Chedrahui,53,27086,Crema,20,1.02,20.4,Nuevo Leon,Online
583,71244,12/07/2025,15,Walmart,83,4605,Cebollas Amarillas,100,4.25,425,Otros,Otros
557,153133,14/07/2025,20,Walmart,24,5876,Limon Organico,100,3.6,360,Yucatan,Hipermercado
557,153133,14/07/2025,20,Walmart,24,13176,Bolsa de Bananas Organicas,100,12.25,1225,Jalisco,Supermercado
557,153133,14/07/2025,20,Walmart,24,21137,Fresas Organicas,120,14.94,1792.8,Guerrero,Abastos
557,153133,14/07/2025,20,Otros,67,30489,Hummus Original,140,17.85,2499,Cd. Mexico,Abarrotes
559,22322,17/07/2025,4,Walmart,24,37646,Manzanas Gala Organicas,80,7.92,633.6,Jalisco,Supermercado
559,22322,17/07/2025,4,Walmart,83,27104,Coliflor Fresca,120,8.88,1065.6,Cd. Mexico,Abarrotes
493,197703,18/07/2025,19,Walmart,24,19057,Manzana Fuji Extra Grande Organica,20,1.82,36.4,Otros,Otros
451,167271,18/07/2025,16,Walmart,123,4920,Uvas Rojas sin Semillas,20,2.45,49,Otros,Otros
493,197703,18/07/2025,19,Walmart,123,40706,Tomates Cherry Organicos,20,2.55,51,Nuevo Leon,Online
451,167271,18/07/2025,16,Walmart,24,26209,Limones,40,1.36,54.4,Nuevo Leon,Online
451,167271,18/07/2025,16,Walmart,24,24852,Banana,80,4.2,336,Yucatan,Hipermercado
451,167271,18/07/2025,16,Walmart,24,28204,Manzana Fuji Organica,80,5.8,464,Guerrero,Abastos
493,197703,18/07/2025,19,Walmart,123,27966,Frambuesas Organicas,60,8.55,513,Guerrero,Abastos
451,167271,18/07/2025,16,Walmart,16,31717,Cilantro Organico,140,4.83,676.2,Jalisco,Supermercado
493,197703,18/07/2025,19,Walmart,123,21903,Espinacas Baby Organicas,100,7.45,745,Jalisco,Supermercado
493,197703,18/07/2025,19,Walmart,24,24852,Banana,120,6.3,756,Cd. Mexico,Abarrotes
493,197703,18/07/2025,19,Walmart,24,21137,Fresas Organicas,100,12.45,1245,Yucatan,Hipermercado
551,91201,24/07/2025,10,Walmart,24,8277,Manzana Honeycrisp Organica,20,1.78,35.6,Cd. Mexico,Abarrotes
551,91201,24/07/2025,10,Walmart,24,24852,Banana,80,4.2,336,Nuevo Leon,Online
551,91201,24/07/2025,10,Otros,67,30489,Hummus Original,80,10.2,816,Jalisco,Supermercado
466,101150,26/07/2025,10,Walmart,24,47766,Aguacate Organico,160,14,2240,Yucatan,Hipermercado
691,32597,31/07/2025,10,Walmart,123,21903,Espinacas Baby Organicas,80,5.96,476.8,Otros,Otros
691,32597,31/07/2025,10,Walmart,123,4920,Uvas Rojas sin Semillas,80,9.8,784,Nuevo Leon,Online
659,177324,04/08/2025,10,Chedrahui,84,27845,Leche Entera Organica,120,5.94,712.8,Cd. Mexico,Abarrotes
701,195186,08/08/2025,6,Walmart,123,21903,Espinacas Baby Organicas,60,4.47,268.2,Guerrero,Abastos
433,76234,08/08/2025,12,Chedrahui,84,27845,Leche Entera Organica,100,4.95,495,Otros,Otros
701,195186,08/08/2025,6,Walmart,83,30391,Pepino Organico,100,5.1,510,Nuevo Leon,Online
701,195186,08/08/2025,6,Walmart,24,24852,Banana,100,5.25,525,Yucatan,Hipermercado
701,195186,08/08/2025,6,Walmart,24,47766,Aguacate Organico,80,7,560,Otros,Otros
433,76234,08/08/2025,12,Walmart,24,19057,Manzana Fuji Extra Grande Organica,120,10.92,1310.4,Nuevo Leon,Online
672,30564,26/08/2025,22,Walmart,24,24852,Banana,80,4.2,336,Jalisco,Supermercado
515,153416,28/08/2025,12,Walmart,24,13176,Bolsa de Bananas Organicas,100,12.25,1225,Otros,Otros
515,153416,28/08/2025,12,Walmart,123,40706,Tomates Cherry Organicos,100,12.75,1275,Guerrero,Abastos
690,154391,03/09/2025,15,Walmart,24,21137,Fresas Organicas,20,2.49,49.8,Cd. Mexico,Abarrotes
690,154391,03/09/2025,15,Walmart,83,46979,Esparragos,80,7.8,624,Guerrero,Abastos
690,154391,03/09/2025,15,Walmart,123,42265,Zanahorias Baby Organicas,100,6.25,625,Nuevo Leon,Online
690,154391,03/09/2025,15,Walmart,24,13176,Bolsa de Bananas Organicas,100,12.25,1225,Jalisco,Supermercado
690,154391,03/09/2025,15,Walmart,83,30391,Pepino Organico,180,9.18,1652.4,Yucatan,Hipermercado
690,154391,03/09/2025,15,Walmart,24,47766,Aguacate Organico,140,12.25,1715,Otros,Otros
484,187599,04/09/2025,14,Walmart,24,16797,Fresas,60,6.15,369,Guerrero,Abastos
454,11335,04/09/2025,17,Walmart,83,46979,Esparragos,80,7.8,624,Otros,Otros
454,11335,04/09/2025,17,Walmart,123,42265,Zanahorias Baby Organicas,120,7.5,900,Yucatan,Hipermercado
454,11335,04/09/2025,17,Walmart,24,19057,Manzana Fuji Extra Grande Organica,100,9.1,910,Guerrero,Abastos
454,11335,04/09/2025,17,Walmart,24,47766,Aguacate Organico,160,19.25,3080,Cd. Mexico,Abarrotes
442,185583,05/09/2025,20,Walmart,24,47766,Aguacate Organico,80,7,560,Yucatan,Hipermercado
442,185583,05/09/2025,20,Chedrahui,84,27845,Leche Entera Organica,140,6.93,970.2,Guerrero,Abastos
638,167982,10/09/2025,14,Walmart,83,24964,Ajo Organico,80,3.92,313.6,Cd. Mexico,Abarrotes
638,167982,10/09/2025,14,Walmart,83,45007,Calabacin Organico,120,7.32,878.4,Nuevo Leon,Online
638,167982,10/09/2025,14,Walmart,83,8518,Cebolla Roja Organica,140,6.44,901.6,Jalisco,Supermercado
638,167982,10/09/2025,14,Walmart,24,21137,Fresas Organicas,100,12.45,1245,Guerrero,Abastos
638,167982,10/09/2025,14,Walmart,123,42265,Zanahorias Baby Organicas,180,11.25,2025,Otros,Otros
573,42147,11/09/2025,14,Walmart,123,21903,Espinacas Baby Organicas,80,5.96,476.8,Yucatan,Hipermercado
573,42147,11/09/2025,14,Walmart,24,13176,Bolsa de Bananas Organicas,80,9.8,784,Jalisco,Supermercado
573,42147,11/09/2025,14,Walmart,83,46979,Esparragos,160,15.6,2496,Cd. Mexico,Abarrotes
627,135886,14/09/2025,18,Walmart,24,28204,Manzana Fuji Organica,60,4.35,261,Jalisco,Supermercado
627,135886,14/09/2025,18,Walmart,24,13176,Bolsa de Bananas Organicas,140,17.15,2401,Cd. Mexico,Abarrotes
623,37804,20/09/2025,12,Walmart,123,40706,Tomates Cherry Organicos,140,17.85,2499,Cd. Mexico,Abarrotes
603,95063,23/09/2025,12,Walmart,123,42265,Zanahorias Baby Organicas,80,5,400,Guerrero,Abastos
603,95063,23/09/2025,12,Walmart,24,47209,Aguacate Hass Organico,80,7.16,572.8,Otros,Otros
603,95063,23/09/2025,12,Walmart,24,13176,Bolsa de Bananas Organicas,80,9.8,784,Jalisco,Supermercado
603,95063,23/09/2025,12,Walmart,123,21903,Espinacas Baby Organicas,140,10.43,1460.2,Cd. Mexico,Abarrotes
603,95063,23/09/2025,12,Walmart,123,39275,Arandanos Organicos,140,19.25,2695,Yucatan,Hipermercado
457,105560,28/09/2025,16,Walmart,24,26209,Limones,100,3.4,340,Yucatan,Hipermercado
457,105560,28/09/2025,16,Walmart,123,27966,Frambuesas Organicas,140,19.95,2793,Cd. Mexico,Abarrotes
544,173861,29/09/2025,20,Walmart,24,24852,Banana,80,4.2,336,Guerrero,Abastos
544,173861,29/09/2025,20,Walmart,83,17794,Zanahorias,100,4.75,475,Nuevo Leon,Online
544,173861,29/09/2025,20,Walmart,24,19057,Manzana Fuji Extra Grande Organica,100,9.1,910,Yucatan,Hipermercado
544,173861,29/09/2025,20,Walmart,83,24964,Ajo Organico,140,6.86,960.4,Otros,Otros
544,173861,29/09/2025,20,Walmart,123,21903,Espinacas Baby Organicas,120,8.94,1072.8,Cd. Mexico,Abarrotes
544,173861,29/09/2025,20,Walmart,83,45007,Calabacin Organico,160,9.76,1561.6,Jalisco,Supermercado
544,173861,29/09/2025,20,Walmart,123,40706,Tomates Cherry Organicos,140,17.85,2499,Cd. Mexico,Abarrotes
575,202833,12/10/2025,9,Walmart,24,47766,Aguacate Organico,120,10.5,1260,Nuevo Leon,Online
431,137716,16/10/2025,11,Walmart,83,22935,Cebolla Amarilla Organica,60,2.64,158.4,Nuevo Leon,Online
431,137716,16/10/2025,11,Walmart,24,47626,Limon Grande,120,3.72,446.4,Otros,Otros
431,137716,16/10/2025,11,Walmart,83,44359,Apio Organico en Ramillete PequeÃ±o,100,9.25,925,Jalisco,Supermercado
704,61148,22/10/2025,9,Walmart,24,24852,Banana,100,5.25,525,Cd. Mexico,Abarrotes
501,86142,31/10/2025,12,Walmart,24,13176,Bolsa de Bananas Organicas,40,4.9,196,Cd. Mexico,Abarrotes
501,86142,31/10/2025,12,Walmart,123,27966,Frambuesas Organicas,140,19.95,2793,Yucatan,Hipermercado
518,20663,05/11/2025,20,Walmart,24,47766,Aguacate Organico,20,1.75,35,Jalisco,Supermercado
518,20663,05/11/2025,20,Walmart,83,45007,Calabacin Organico,80,4.88,390.4,Cd. Mexico,Abarrotes
518,20663,05/11/2025,20,Walmart,83,17794,Zanahorias,160,7.6,1216,Guerrero,Abastos
518,20663,05/11/2025,20,Walmart,24,13176,Bolsa de Bananas Organicas,100,12.25,1225,Yucatan,Hipermercado
606,42671,07/11/2025,20,Walmart,83,22935,Cebolla Amarilla Organica,40,1.76,70.4,Cd. Mexico,Abarrotes
606,42671,07/11/2025,20,Walmart,24,13176,Bolsa de Bananas Organicas,60,7.35,441,Nuevo Leon,Online
606,42671,07/11/2025,20,Walmart,24,8277,Manzana Honeycrisp Organica,100,8.9,890,Jalisco,Supermercado
619,164110,09/11/2025,16,Walmart,83,41950,Racimo de Tomates Organicos,160,20.25,3240,Otros,Otros
506,8941,12/11/2025,8,Walmart,24,24852,Banana,20,1.05,21,Cd. Mexico,Abarrotes
506,8941,12/11/2025,8,Walmart,24,47626,Limon Grande,80,2.48,198.4,Yucatan,Hipermercado
490,32953,13/11/2025,15,Walmart,123,21903,Espinacas Baby Organicas,40,2.98,119.2,Yucatan,Hipermercado
490,32953,13/11/2025,15,Walmart,24,47766,Aguacate Organico,60,5.25,315,Guerrero,Abastos
490,32953,13/11/2025,15,Walmart,24,16797,Fresas,80,8.2,656,Cd. Mexico,Abarrotes
490,32953,13/11/2025,15,Soriana,115,44632,Agua con Gas de Pomelo,120,5.7,684,Otros,Otros
446,22274,24/11/2025,13,Walmart,24,26209,Limones,100,3.4,340,Otros,Otros
650,38617,25/11/2025,12,Walmart,24,24852,Banana,100,5.25,525,Jalisco,Supermercado
555,40590,05/12/2025,7,Walmart,24,47626,Limon Grande,120,3.72,446.4,Nuevo Leon,Online
555,40590,05/12/2025,7,Walmart,24,47766,Aguacate Organico,100,8.75,875,Guerrero,Abastos
555,40590,05/12/2025,7,Walmart,83,46979,Esparragos,100,9.75,975,Otros,Otros
595,32240,07/12/2025,6,Walmart,24,26209,Limones,120,4.08,489.6,Guerrero,Abastos
625,39460,18/12/2025,10,Walmart,24,13176,Bolsa de Bananas Organicas,20,2.45,49,Yucatan,Hipermercado
674,163819,18/12/2025,11,Chedrahui,53,27086,Crema,60,3.06,183.6,Guerrero,Abastos
674,163819,18/12/2025,11,Soriana,115,44632,Agua con Gas de Pomelo,120,5.7,684,Yucatan,Hipermercado
674,163819,18/12/2025,11,Walmart,24,24852,Banana,180,9.45,1701,Cd. Mexico,Abarrotes
674,163819,18/12/2025,11,Otros,67,30489,Hummus Original,120,15.3,1836,Otros,Otros
565,45892,22/12/2025,10,Walmart,83,24964,Ajo Organico,80,3.92,313.6,Cd. Mexico,Abarrotes
654,54729,22/12/2025,13,Walmart,24,24852,Banana,100,5.25,525,Yucatan,Hipermercado
565,45892,22/12/2025,10,Walmart,24,24852,Banana,160,8.4,1344,Jalisco,Supermercado
